filename,width,height,class,xmin,ymin,xmax,ymax
Brand188.jpg,4000,2000,Lays,527,547,1277,1029
Brand188.jpg,4000,2000,tooyumm,1009,1315,1277,1561
Brand188.jpg,4000,2000,Coca-Cola,1477,1656,1859,1924
Brand188.jpg,4000,2000,Bisleri,2018,456,2459,1056
Brand188.jpg,4000,2000,Bisleri,3750,1375,4000,1643
Brand188.jpg,4000,2000,pepsi,3522,734,3700,888
Brand100.jpg,4000,3000,Lays,200,1311,650,1684
Brand100.jpg,4000,3000,Lays,781,1365,850,1511
Brand100.jpg,4000,3000,kurkure,913,1302,1159,1415
Brand100.jpg,4000,3000,kurkure,3363,1520,3968,1970
Brand100.jpg,4000,3000,kurkure,2895,770,3100,1024
Brand100.jpg,4000,3000,Lays,2613,1588,2977,1938
Brand100.jpg,4000,3000,Lays,2104,634,2495,1047
Brand100.jpg,4000,3000,tooyumm,1922,1843,2186,2347
Brand100.jpg,4000,3000,tooyumm,2859,2311,3336,2774
Brand100.jpg,4000,3000,tooyumm,795,1656,1159,2102
Brand185.jpg,4000,2000,Lays,572,688,1200,1152
Brand185.jpg,4000,2000,tooyumm,1427,1261,1690,1470
Brand185.jpg,4000,2000,kurkure,2663,1447,2931,1656
Brand185.jpg,4000,2000,Coca-Cola,1700,702,1959,965
Brand185.jpg,4000,2000,Lays,2513,420,3054,1056
Brand086.jpg,4000,3000,tooyumm,1254,938,1736,1479
Brand086.jpg,4000,3000,kurkure,1881,1356,2140,1520
Brand086.jpg,4000,3000,Lays,2409,1402,2950,1874
Brand077.jpg,4000,2000,Lays,1531,1370,2018,1884
Brand077.jpg,4000,2000,Lays,1313,1497,1409,1620
Brand077.jpg,4000,2000,Lays,1245,870,1372,1015
Brand077.jpg,4000,2000,kurkure,1863,852,2068,1011
Brand077.jpg,4000,2000,kurkure,1527,1043,1731,1115
Brand368.jpg,2304,4096,Bisleri,745,582,1139,1001
Brand368.jpg,2304,4096,tooyumm,833,2932,1270,3163
Brand368.jpg,2304,4096,tooyumm,1651,2876,2276,3213
Brand191.jpg,4608,3456,tooyumm,1887,1841,2135,2146
Brand191.jpg,4608,3456,Lays,3424,2914,3540,3046
Brand335.jpg,648,1152,Lays,275,520,330,608
Brand063.jpg,4000,3000,Lays,1150,2161,1704,2652
Brand063.jpg,4000,3000,Lays,1800,1152,2327,1715
Brand063.jpg,4000,3000,Lays,2663,1520,3150,1956
Brand063.jpg,4000,3000,Lays,2695,424,3272,1020
Brand317.jpg,4608,3456,Lays,2503,1930,2919,2362
Brand317.jpg,4608,3456,Lays,966,1914,1393,2178
Brand317.jpg,4608,3456,Lays,1277,1378,1608,1741
Brand317.jpg,4608,3456,Lays,1624,2872,2019,3278
Brand317.jpg,4608,3456,tooyumm,829,2662,1224,2893
Brand317.jpg,4608,3456,tooyumm,2135,2804,2371,3093
Brand317.jpg,4608,3456,kurkure,2661,2978,2956,3151
Brand317.jpg,4608,3456,kurkure,1482,2441,1798,2599
Brand317.jpg,4608,3456,kurkure,2261,1672,2435,1830
Brand317.jpg,4608,3456,kurkure,2135,3246,2461,3430
Brand194.jpg,4608,3456,tooyumm,4277,2962,4571,3230
Brand194.jpg,4608,3456,Bisleri,1371,1430,1656,2046
Brand194.jpg,4608,3456,pepsi,2161,951,2456,1172
Brand194.jpg,4608,3456,Bisleri,2508,2120,2782,2504
Brand194.jpg,4608,3456,Coca-Cola,2840,1325,3298,1720
Brand194.jpg,4608,3456,tooyumm,3477,1151,3808,1393
Brand194.jpg,4608,3456,kurkure,382,2178,619,2325
Brand194.jpg,4608,3456,Lays,1698,1146,1845,1251
Brand367.jpg,2304,4096,Bisleri,670,526,1020,957
Brand367.jpg,2304,4096,tooyumm,201,2520,439,2845
Brand367.jpg,2304,4096,tooyumm,1639,2838,2195,3163
Brand028.jpg,4000,2000,kurkure,1100,1111,1450,1279
Brand028.jpg,4000,2000,kurkure,1259,197,1604,856
Brand028.jpg,4000,2000,kurkure,1809,979,2304,1524
Brand118.jpg,4608,3456,Coca-Cola,2861,1056,3203,1962
Brand067.jpg,4000,3000,Lays,1190,2165,1645,2734
Brand067.jpg,4000,3000,Lays,2395,1179,2768,1629
Brand067.jpg,4000,3000,Lays,1445,393,1950,888
Brand067.jpg,4000,3000,kurkure,1204,1384,1454,1897
Brand360.jpg,4096,2304,tooyumm,842,1192,1343,1892
Brand149.jpg,3456,4608,Bisleri,2971,2978,3428,4028
Brand044.jpg,4000,3000,Lays,604,1111,1113,1524
Brand044.jpg,4000,3000,Lays,1431,1097,1895,1574
Brand044.jpg,4000,3000,Lays,2181,1052,2604,1356
Brand044.jpg,4000,3000,Lays,2804,879,3368,1324
Brand344.jpg,648,1152,Lays,284,558,410,673
Brand189.jpg,4000,2000,tooyumm,1422,1488,1613,1865
Brand189.jpg,4000,2000,Lays,1650,1170,1804,1429
Brand189.jpg,4000,2000,kurkure,1600,370,2163,643
Brand189.jpg,4000,2000,Lays,2018,1234,2213,1438
Brand189.jpg,4000,2000,Coca-Cola,2336,879,2509,1306
Brand213.jpg,4608,3456,Bisleri,914,3051,1424,3346
Brand213.jpg,4608,3456,Bisleri,1950,1709,2519,2051
Brand213.jpg,4608,3456,Lays,3261,1372,3914,1867
Brand213.jpg,4608,3456,kurkure,2303,2593,2582,3030
Brand061.jpg,4000,3000,Lays,1731,1038,2354,1556
Brand061.jpg,4000,3000,Lays,2886,1129,3500,1720
Brand061.jpg,4000,3000,Lays,2413,1984,2886,2461
Brand061.jpg,4000,3000,Lays,850,1561,1322,2088
Brand371.jpg,2304,4096,tooyumm,520,2438,1420,2857
Brand373.jpg,2304,4096,tooyumm,76,3082,270,3395
Brand318.jpg,4608,3456,Bisleri,887,1872,1214,2272
Brand318.jpg,4608,3456,Bisleri,1440,504,1898,904
Brand318.jpg,4608,3456,Bisleri,1261,2541,1650,3051
Brand318.jpg,4608,3456,Coca-Cola,661,967,1198,1188
Brand318.jpg,4608,3456,Coca-Cola,1666,1809,1956,2014
Brand318.jpg,4608,3456,pepsi,2582,2051,2935,2430
Brand318.jpg,4608,3456,pepsi,2061,514,2498,825
Brand318.jpg,4608,3456,Bisleri,2519,1067,2771,1388
Brand415.jpg,4096,2304,kurkure,1596,483,1834,840
Brand415.jpg,4096,2304,Lays,2077,1245,2762,1792
Brand415.jpg,4096,2304,tooyumm,3105,540,3724,759
Brand094.jpg,4000,2000,kurkure,1463,1629,1595,1834
Brand094.jpg,4000,2000,tooyumm,1763,888,2090,1052
Brand094.jpg,4000,2000,Lays,1968,1234,2550,1770
Brand300.jpg,4608,3456,pepsi,2150,1241,2371,1672
Brand300.jpg,4608,3456,pepsi,3556,930,3971,1246
Brand300.jpg,4608,3456,Coca-Cola,2498,2499,2724,3078
Brand300.jpg,4608,3456,Coca-Cola,3356,1814,3519,2114
Brand300.jpg,4608,3456,Bisleri,3366,2567,3782,2935
Brand300.jpg,4608,3456,Bisleri,4093,2300,4608,2635
Brand300.jpg,4608,3456,Bisleri,2619,999,2956,1204
Brand300.jpg,4608,3456,Bisleri,2124,1762,2435,2267
Brand153.jpg,4000,3000,pepsi,1754,1088,2277,1538
Brand153.jpg,4000,3000,pepsi,2859,1761,3340,2152
Brand203.jpg,4608,3456,kurkure,971,2378,1182,2551
Brand203.jpg,4608,3456,Bisleri,2098,1441,2387,2162
Brand203.jpg,4608,3456,Lays,2408,1067,2587,1183
Brand203.jpg,4608,3456,Lays,1532,1,2056,504
Brand203.jpg,4608,3456,pepsi,2956,746,3319,1046
Brand203.jpg,4608,3456,kurkure,3950,1709,4166,1951
Brand203.jpg,4608,3456,Coca-Cola,3866,1162,4308,1514
Brand203.jpg,4608,3456,Bisleri,3477,2199,3787,2688
Brand131.jpg,4608,3456,Bisleri,2329,1783,3040,2851
Brand131.jpg,4608,3456,Bisleri,2382,478,2956,1630
Brand049.jpg,4000,2000,kurkure,1931,1074,2081,1329
Brand049.jpg,4000,2000,kurkure,2063,1347,2472,1924
Brand346.jpg,2304,4096,tooyumm,745,1470,1495,1957
Brand257.jpg,4608,3456,kurkure,3319,2556,4067,3456
Brand311.jpg,4608,3456,Lays,1693,2120,2050,2530
Brand311.jpg,4608,3456,Lays,3003,1541,3466,1809
Brand311.jpg,4608,3456,Lays,3177,2820,3635,3230
Brand311.jpg,4608,3456,Lays,1982,2714,2271,3067
Brand311.jpg,4608,3456,tooyumm,1661,2683,1845,2830
Brand311.jpg,4608,3456,tooyumm,3456,2551,3771,2709
Brand311.jpg,4608,3456,tooyumm,2477,3362,2725,3456
Brand311.jpg,4608,3456,kurkure,2571,1667,2766,1767
Brand311.jpg,4608,3456,kurkure,2719,2667,3024,2920
Brand311.jpg,4608,3456,kurkure,3819,3125,4182,3388
Brand311.jpg,4608,3456,kurkure,3866,2651,4071,2962
Brand311.jpg,4608,3456,kurkure,3940,2056,4145,2378
Brand066.jpg,4000,3000,Lays,1722,2029,2213,2602
Brand066.jpg,4000,3000,Lays,263,1424,722,1929
Brand066.jpg,4000,3000,Lays,2059,1097,2409,1484
Brand066.jpg,4000,3000,Lays,2068,129,2577,556
Brand066.jpg,4000,3000,kurkure,1218,497,1650,906
Brand174.jpg,3456,4608,tooyumm,1321,678,1949,1443
Brand174.jpg,3456,4608,tooyumm,278,643,978,1185
Brand174.jpg,3456,4608,Lays,1807,2343,2628,3107
Brand174.jpg,3456,4608,kurkure,1664,3507,1992,3893
Brand174.jpg,3456,4608,Lays,278,1707,428,2028
Brand174.jpg,3456,4608,kurkure,2714,1771,2928,2107
Brand174.jpg,3456,4608,Lays,2264,1,2459,271
Brand270.jpg,4000,3000,Bisleri,640,420,822,756
Brand270.jpg,4000,3000,kurkure,1177,2479,1327,2543
Brand270.jpg,4000,3000,Coca-Cola,1822,2634,1895,2865
Brand270.jpg,4000,3000,Coca-Cola,2063,2411,2286,2779
Brand270.jpg,4000,3000,Lays,2490,2115,2859,2479
Brand270.jpg,4000,3000,tooyumm,2831,1943,3009,2088
Brand270.jpg,4000,3000,Lays,2195,1043,2645,1306
Brand270.jpg,4000,3000,Lays,1881,1315,2150,1652
Brand270.jpg,4000,3000,kurkure,2154,1620,2336,1847
Brand270.jpg,4000,3000,Bisleri,1240,1847,1513,2174
Brand270.jpg,4000,3000,Lays,1263,2193,1609,2538
Brand270.jpg,4000,3000,kurkure,1159,1474,1290,1706
Brand270.jpg,4000,3000,Bisleri,1009,943,1177,1256
Brand270.jpg,4000,3000,kurkure,1372,806,1645,1020
Brand270.jpg,4000,3000,kurkure,1731,679,1995,1002
Brand270.jpg,4000,3000,Lays,2463,638,2745,797
Brand270.jpg,4000,3000,tooyumm,1890,1915,1995,2020
Brand270.jpg,4000,3000,Bisleri,1645,1088,1868,1306
Brand270.jpg,4000,3000,kurkure,2295,488,2377,615
Brand106.jpg,4000,2000,tooyumm,1554,1061,1877,1352
Brand106.jpg,4000,2000,tooyumm,1245,147,1468,465
Brand106.jpg,4000,2000,tooyumm,1681,502,1886,902
Brand106.jpg,4000,2000,kurkure,872,1470,1036,1629
Brand106.jpg,4000,2000,kurkure,763,1093,936,1352
Brand106.jpg,4000,2000,Lays,909,779,1127,988
Brand106.jpg,4000,2000,Lays,1304,670,1400,806
Brand106.jpg,4000,2000,Lays,1209,1429,1459,1729
Brand106.jpg,4000,2000,Lays,2377,1406,2472,1515
Brand106.jpg,4000,2000,Bisleri,2240,461,2586,784
Brand106.jpg,4000,2000,Bisleri,563,674,800,911
Brand204.jpg,4000,2000,Coca-Cola,750,1493,1140,1652
Brand204.jpg,4000,2000,tooyumm,836,543,1390,888
Brand204.jpg,4000,2000,Bisleri,1527,106,2300,488
Brand204.jpg,4000,2000,kurkure,2386,688,2609,893
Brand204.jpg,4000,2000,Lays,2331,1038,2540,1206
Brand204.jpg,4000,2000,Lays,1872,1647,2050,1861
Brand406.jpg,4096,2304,tooyumm,14,1302,857,1640
Brand406.jpg,4096,2304,tooyumm,2500,1264,3067,1792
Brand406.jpg,4096,2304,kurkure,1372,1397,1772,1635
Brand406.jpg,4096,2304,Lays,3405,1007,3962,1530
Brand125.jpg,4608,3456,Coca-Cola,2745,1288,2940,1693
Brand357.jpg,4096,2304,tooyumm,690,288,1367,659
Brand321.jpg,4000,3000,Lays,1304,974,1872,1611
Brand321.jpg,4000,3000,tooyumm,1463,2561,1722,2811
Brand321.jpg,4000,3000,tooyumm,2977,2061,3345,2506
Brand321.jpg,4000,3000,kurkure,3131,893,3513,1515
Brand321.jpg,4000,3000,kurkure,3818,1818,4000,2470
Brand321.jpg,4000,3000,kurkure,477,1765,622,1984
Brand157.jpg,3456,4608,Bisleri,1857,2521,2421,3128
Brand157.jpg,3456,4608,Bisleri,2949,1231,3456,2035
Brand157.jpg,3456,4608,Coca-Cola,2407,35,2785,535
Brand091.jpg,4000,3000,kurkure,2400,1352,2713,2138
Brand091.jpg,4000,3000,tooyumm,1227,1370,1909,1979
Brand091.jpg,4000,3000,Lays,1936,270,2418,761
Brand401.jpg,4096,2304,kurkure,1434,1464,1819,1702
Brand401.jpg,4096,2304,tooyumm,2338,1649,3019,1954
Brand401.jpg,4096,2304,Lays,3310,954,3729,1416
Brand401.jpg,4096,2304,tooyumm,2000,145,2434,669
Brand343.jpg,648,1152,kurkure,285,385,342,433
Brand087.jpg,4000,2000,kurkure,1677,1161,1927,1324
Brand087.jpg,4000,2000,tooyumm,1509,370,1836,934
Brand087.jpg,4000,2000,Lays,2077,1052,2640,1661
Brand152.jpg,4000,3000,pepsi,1440,1029,2381,1788
Brand152.jpg,4000,3000,pepsi,2777,1734,3481,2538
Brand361.jpg,4096,2304,tooyumm,1619,702,2096,1497
Brand361.jpg,4096,2304,tooyumm,3519,426,3929,1278
Brand288.jpg,4000,3000,Lays,1254,2429,1736,2729
Brand288.jpg,4000,3000,Lays,1740,1556,2195,2079
Brand288.jpg,4000,3000,Lays,1459,929,1859,1388
Brand288.jpg,4000,3000,Lays,1813,265,2300,584
Brand288.jpg,4000,3000,Lays,527,774,872,1193
Brand288.jpg,4000,3000,tooyumm,413,1324,654,1479
Brand288.jpg,4000,3000,tooyumm,863,1915,1345,2065
Brand288.jpg,4000,3000,tooyumm,2140,1193,2481,1515
Brand288.jpg,4000,3000,kurkure,2509,1897,2981,2229
Brand288.jpg,4000,3000,kurkure,2663,1493,2990,1793
Brand288.jpg,4000,3000,kurkure,2768,834,2972,1106
Brand288.jpg,4000,3000,kurkure,1095,1047,1290,1284
Brand288.jpg,4000,3000,kurkure,2254,2720,2300,2888
Brand260.jpg,4000,2000,kurkure,1954,474,2140,597
Brand260.jpg,4000,2000,Coca-Cola,2636,874,2836,1170
Brand260.jpg,4000,2000,tooyumm,1822,1324,2018,1506
Brand260.jpg,4000,2000,Bisleri,1486,1324,1818,1506
Brand260.jpg,4000,2000,Bisleri,1250,956,1463,1156
Brand260.jpg,4000,2000,tooyumm,822,1511,977,1674
Brand260.jpg,4000,2000,kurkure,2004,1411,2118,1529
Brand410.jpg,4096,2304,Lays,1958,1249,2600,1802
Brand410.jpg,4096,2304,kurkure,1004,178,1396,259
Brand410.jpg,4096,2304,tooyumm,2829,864,3272,1140
Brand339.jpg,648,1152,Bisleri,261,521,323,628
Brand156.jpg,3456,4608,Bisleri,1599,2057,2171,3185
Brand156.jpg,3456,4608,Bisleri,1214,4250,1942,4600
Brand156.jpg,3456,4608,Bisleri,1599,1235,2021,2043
Brand156.jpg,3456,4608,pepsi,2185,757,2621,1243
Brand156.jpg,3456,4608,pepsi,2057,85,2578,585
Brand156.jpg,3456,4608,Coca-Cola,399,1757,792,2121
Brand018.jpg,4000,2000,kurkure,1045,524,1240,920
Brand325.jpg,4000,3000,Lays,1613,1443,2131,2097
Brand325.jpg,4000,3000,Lays,340,1188,1190,1765
Brand325.jpg,4000,3000,tooyumm,3322,1434,3777,2106
Brand325.jpg,4000,3000,kurkure,2472,170,2872,829
Brand263.jpg,4000,3000,Lays,890,952,1118,1243
Brand263.jpg,4000,3000,tooyumm,1213,974,1468,1147
Brand263.jpg,4000,3000,Bisleri,2068,743,2395,938
Brand263.jpg,4000,3000,kurkure,2450,856,2731,1015
Brand263.jpg,4000,3000,kurkure,3154,1279,3272,1424
Brand263.jpg,4000,3000,Coca-Cola,1581,706,1818,811
Brand263.jpg,4000,3000,Lays,1454,1129,1768,1429
Brand263.jpg,4000,3000,Coca-Cola,2481,1215,2663,1479
Brand263.jpg,4000,3000,tooyumm,2609,1729,2868,1870
Brand263.jpg,4000,3000,Lays,1518,1620,1709,1879
Brand263.jpg,4000,3000,Bisleri,1081,1606,1277,1911
Brand263.jpg,4000,3000,Lays,1731,1965,2045,2197
Brand263.jpg,4000,3000,kurkure,2081,1602,2209,1806
Brand263.jpg,4000,3000,tooyumm,2586,2156,2731,2297
Brand263.jpg,4000,3000,Bisleri,1804,1456,2050,1638
Brand263.jpg,4000,3000,pepsi,2140,2552,2450,2702
Brand108.jpg,4000,3000,Bisleri,2409,511,2718,947
Brand108.jpg,4000,3000,Bisleri,1295,1165,1677,1643
Brand108.jpg,4000,3000,Bisleri,1822,1570,2254,2106
Brand108.jpg,4000,3000,Bisleri,2586,1956,3031,2360
Brand082.jpg,4000,2000,kurkure,2240,1156,2509,1756
Brand082.jpg,4000,2000,Lays,2063,324,2545,961
Brand082.jpg,4000,2000,tooyumm,1586,1056,1881,1620
Brand127.jpg,4608,3456,Coca-Cola,2987,1562,3566,2041
Brand029.jpg,4000,3000,Lays,1636,1370,2504,2184
Brand392.jpg,4096,2304,tooyumm,680,626,1596,773
Brand392.jpg,4096,2304,kurkure,2248,488,2634,630
Brand392.jpg,4096,2304,tooyumm,2919,726,3238,1078
Brand408.jpg,4096,2304,tooyumm,1748,383,2305,664
Brand408.jpg,4096,2304,kurkure,942,1773,1186,1959
Brand408.jpg,4096,2304,tooyumm,1424,1764,2081,2188
Brand408.jpg,4096,2304,tooyumm,2281,1416,2781,1892
Brand408.jpg,4096,2304,Lays,3034,1035,3462,1588
Brand176.jpg,4608,3456,tooyumm,2354,1963,2451,2071
Brand176.jpg,4608,3456,tooyumm,2505,2020,2728,2117
Brand176.jpg,4608,3456,Lays,2328,2322,2546,2455
Brand176.jpg,4608,3456,kurkure,2677,2409,2782,2448
Brand176.jpg,4608,3456,Lays,2903,2153,2944,2217
Brand340.jpg,648,1152,Bisleri,201,452,304,573
Brand298.jpg,4608,3456,Coca-Cola,3366,1799,3556,2099
Brand298.jpg,4608,3456,Coca-Cola,2529,2551,2740,3067
Brand298.jpg,4608,3456,pepsi,2161,1214,2450,1646
Brand298.jpg,4608,3456,pepsi,3587,830,3993,1214
